rank,city,state,population,growth
1,New York,New York,8405837,0.05
2,Los Angeles,California,3884307,0.05
3,Chicago,Illinois,2718782,-0.06
4,Houston,Texas,2195914,0.11
5,Philadelphia,Pennsylvania,1553165,0.03
6,Phoenix,Arizona,1513367,0.14
7,San Antonio,Texas,1409019,0.21
8,San Diego,California,1355896,0.11
9,Dallas,Texas,1257676,0.06
10,San Jose,California,998537,0.11
11,Austin,Texas,885400,0.32
12,Indianapolis,Indiana,843393,0.08
13,Jacksonville,Florida,842583,0.14
14,San Francisco,California,837442,0.08
15,Columbus,Ohio,822553,0.15
16,Charlotte,North Carolina,792862,0.39
17,Fort Worth,Texas,792727,0.45
18,Detroit,Michigan,688701,-0.27
19,El Paso,Texas,674433,0.19
20,Memphis,Tennessee,653450,-0.05
21,Seattle,Washington,652405,0.16
22,Denver,Colorado,649495,0.17
23,Washington,District of Columbia,646449,0.13
24,Boston,Massachusetts,645966,0.09
25,Nashville-Davidson,Tennessee,634464,0.16
26,Baltimore,Maryland,622104,-0.04
27,Oklahoma City,Oklahoma,610613,0.2
28,Louisville/Jefferson County,Kentucky,609893,0.1
29,Portland,Oregon,609456,0.15
30,Las Vegas,Nevada,603488,0.25
31,Milwaukee,Wisconsin,599164,0
32,Albuquerque,New Mexico,556495,0.24
33,Tucson,Arizona,526116,0.08
34,Fresno,California,509924,0.18
35,Sacramento,California,479686,0.17
36,Long Beach,California,469428,0.02
37,Kansas City,Missouri,467007,0.06
38,Mesa,Arizona,457587,0.14
39,Virginia Beach,Virginia,448479,0.05
40,Atlanta,Georgia,447841,0.06
41,Colorado Springs,Colorado,439886,0.21
42,Omaha,Nebraska,434353,0.06
43,Raleigh,North Carolina,431746,0.49
44,Miami,Florida,417650,0.15
45,Oakland,California,406253,0.01
46,Minneapolis,Minnesota,400070,0.05
47,Tulsa,Oklahoma,398121,0.01
48,Cleveland,Ohio,390113,-0.18
49,Wichita,Kansas,386552,0.1
50,Arlington,Texas,379577,0.13
51,New Orleans,Louisiana,378715,-0.22
52,Bakersfield,California,363630,0.48
53,Tampa,Florida,352957,0.16
54,Honolulu,Hawaii,347884,-0.06
55,Aurora,Colorado,345803,0.24
56,Anaheim,California,345012,0.05
57,Santa Ana,California,334227,-0.01
58,St. Louis,Missouri,318416,-0.08
59,Riverside,California,316619,0.23
60,Corpus Christi,Texas,316381,0.14
61,Lexington-Fayette,Kentucky,308428,0.18
62,Pittsburgh,Pennsylvania,305841,-0.08
63,Anchorage,Alaska,300950,0.15
64,Stockton,California,298118,0.22
65,Cincinnati,Ohio,297517,-0.1
66,St. Paul,Minnesota,294873,0.03
67,Toledo,Ohio,282313,-0.1
68,Greensboro,North Carolina,279639,0.22
69,Newark,New Jersey,278427,0.02
70,Plano,Texas,274409,0.22
71,Henderson,Nevada,270811,0.51
72,Lincoln,Nebraska,268738,0.18
73,Buffalo,New York,258959,-0.11
74,Jersey City,New Jersey,257342,0.07
75,Chula Vista,California,256780,0.46
76,Fort Wayne,Indiana,256496,0.01
77,Orlando,Florida,255483,0.31
78,St. Petersburg,Florida,249688,0
79,Chandler,Arizona,249146,0.39
80,Laredo,Texas,248142,0.38
81,Norfolk,Virginia,246139,0.05
82,Durham,North Carolina,245475,0.3
83,Madison,Wisconsin,243344,0.16
84,Lubbock,Texas,239538,0.2
85,Irvine,California,236716,0.61
86,Winston-Salem,North Carolina,236441,0.17
87,Glendale,Arizona,234632,0.06
88,Garland,Texas,234566,0.09
89,Hialeah,Florida,233394,0.03
90,Reno,Nevada,233294,0.27
91,Chesapeake,Virginia,230571,0.15
92,Gilbert,Arizona,229972,0.96
93,Baton Rouge,Louisiana,229426,0
94,Irving,Texas,228653,0.19
95,Scottsdale,Arizona,226918,0.11
96,North Las Vegas,Nevada,226877,0.92
97,Fremont,California,224922,0.1
98,Boise City,Idaho,214237,0.1
99,Richmond,Virginia,214114,0.08
100,San Bernardino,California,213708,0.13
101,Birmingham,Alabama,212113,-0.12
102,Spokane,Washington,210721,0.07
103,Rochester,New York,210358,-0.04
104,Des Moines,Iowa,207510,0.04
105,Modesto,California,204933,0.08
106,Fayetteville,North Carolina,204408,0.02
107,Tacoma,Washington,203446,0.05
108,Oxnard,California,203007,0.18
109,Fontana,California,203003,0.38
110,Columbus,Georgia,202824,0.09
111,Montgomery,Alabama,201332,0
112,Moreno Valley,California,201175,0.4
113,Shreveport,Louisiana,200327,0
114,Aurora,Illinois,199963,0.38
115,Yonkers,New York,199766,0.02
116,Akron,Ohio,198100,-0.09
117,Huntington Beach,California,197575,0.04
118,Little Rock,Arkansas,197357,0.08
119,Augusta-Richmond County,Georgia,197350,0.01
120,Amarillo,Texas,196429,0.13
121,Glendale,California,196021,0
122,Mobile,Alabama,194899,-0.02
123,Grand Rapids,Michigan,192294,-0.03
124,Salt Lake City,Utah,191180,0.05
125,Tallahassee,Florida,186411,0.22
126,Huntsville,Alabama,186254,0.16
127,Grand Prairie,Texas,183372,0.43
128,Knoxville,Tennessee,183270,0.04
129,Worcester,Massachusetts,182544,0.06
130,Newport News,Virginia,182020,0.01
131,Brownsville,Texas,181860,0.27
132,Overland Park,Kansas,181260,0.19
133,Santa Clarita,California,179590,0.15
134,Providence,Rhode Island,177994,0.02
135,Garden Grove,California,175140,0.06
136,Chattanooga,Tennessee,173366,0.11
137,Oceanside,California,172794,0.07
138,Jackson,Mississippi,172638,-0.07
139,Fort Lauderdale,Florida,172389,0.01
140,Santa Rosa,California,171990,0.15
141,Rancho Cucamonga,California,171386,0.33
142,Port St. Lucie,Florida,171016,0.92
143,Tempe,Arizona,168228,0.06
144,Ontario,California,167500,0.06
145,Vancouver,Washington,167405,0.14
146,Cape Coral,Florida,165831,0.6
147,Sioux Falls,South Dakota,164676,0.31
148,Springfield,Missouri,164122,0.08
149,Peoria,Arizona,162592,0.47
150,Pembroke Pines,Florida,162329,0.17
151,Elk Grove,California,161007,0.97
152,Salem,Oregon,160614,0.16
153,Lancaster,California,159523,0.34
154,Corona,California,159503,0.24
155,Eugene,Oregon,159190,0.14
156,Palmdale,California,157161,0.34
157,Salinas,California,155662,0.08
158,Springfield,Massachusetts,153703,0.01
159,Pasadena,Texas,152735,0.08
160,Fort Collins,Colorado,152061,0.27
161,Hayward,California,151574,0.08
162,Pomona,California,151348,0.02
163,Cary,North Carolina,151088,0.55
164,Rockford,Illinois,150251,-0.01
165,Alexandria,Virginia,148892,0.15
166,Escondido,California,148738,0.11
167,McKinney,Texas,148559,1.65
168,Kansas City,Kansas,148483,0.01
169,Joliet,Illinois,147806,0.37
170,Sunnyvale,California,147559,0.12
171,Torrance,California,147478,0.07
172,Bridgeport,Connecticut,147216,0.05
173,Lakewood,Colorado,147214,0.02
174,Hollywood,Florida,146526,0.05
175,Paterson,New Jersey,145948,-0.02
176,Naperville,Illinois,144864,0.12
177,Syracuse,New York,144669,-0.01
178,Mesquite,Texas,143484,0.15
179,Dayton,Ohio,143355,-0.14
180,Savannah,Georgia,142772,0.08
181,Clarksville,Tennessee,142357,0.37
182,Orange,California,139969,0.08
183,Pasadena,California,139731,0.04
184,Fullerton,California,138981,0.1
185,Killeen,Texas,137147,0.52
186,Frisco,Texas,136791,2.88
187,Hampton,Virginia,136699,-0.07
188,McAllen,Texas,136639,0.28
189,Warren,Michigan,134873,-0.02
190,Bellevue,Washington,133992,0.19
191,West Valley City,Utah,133579,0.22
192,Columbia,South Carolina,133358,0.12
193,Olathe,Kansas,131885,0.4
194,Sterling Heights,Michigan,131224,0.05
195,New Haven,Connecticut,130660,0.06
196,Miramar,Florida,130288,0.75
197,Waco,Texas,129030,0.13
198,Thousand Oaks,California,128731,0.1
199,Cedar Rapids,Iowa,128429,0.05
200,Charleston,South Carolina,127999,0.29
201,Visalia,California,127763,0.34
202,Topeka,Kansas,127679,0.03
203,Elizabeth,New Jersey,127558,0.06
204,Gainesville,Florida,127488,0.13
205,Thornton,Colorado,127359,0.53
206,Roseville,California,127035,0.56
207,Carrollton,Texas,126700,0.15
208,Coral Springs,Florida,126604,0.06
209,Stamford,Connecticut,126456,0.08
210,Simi Valley,California,126181,0.13
211,Concord,California,125880,0.03
212,Hartford,Connecticut,125017,0.01
213,Kent,Washington,124435,0.54
214,Lafayette,Louisiana,124276,0.11
215,Midland,Texas,123933,0.3
216,Surprise,Arizona,123546,2.82
217,Denton,Texas,123099,0.47
218,Victorville,California,121096,0.88
219,Evansville,Indiana,120310,-0.01
220,Santa Clara,California,120245,0.17
221,Abilene,Texas,120099,0.04
222,Athens-Clarke County,Georgia,119980,0.19
223,Vallejo,California,118837,0.01
224,Allentown,Pennsylvania,118577,0.11
225,Norman,Oklahoma,118197,0.22
226,Beaumont,Texas,117796,0.04
227,Independence,Missouri,117240,0.03
228,Murfreesboro,Tennessee,117044,0.65
229,Ann Arbor,Michigan,117025,0.02
230,Springfield,Illinois,117006,0.04
231,Berkeley,California,116768,0.13
232,Peoria,Illinois,116513,0.03
233,Provo,Utah,116288,0.1
234,El Monte,California,115708,0
235,Columbia,Missouri,115276,0.34
236,Lansing,Michigan,113972,-0.04
237,Fargo,North Dakota,113658,0.25
238,Downey,California,113242,0.05
239,Costa Mesa,California,112174,0.02
240,Wilmington,North Carolina,112067,0.25
241,Arvada,Colorado,111707,0.09
242,Inglewood,California,111542,-0.01
243,Miami Gardens,Florida,111378,0.11
244,Carlsbad,California,110972,0.4
245,Westminster,Colorado,110945,0.09
246,Rochester,Minnesota,110742,0.24
247,Odessa,Texas,110720,0.22
248,Manchester,New Hampshire,110378,0.03
249,Elgin,Illinois,110145,0.16
250,West Jordan,Utah,110077,0.38
251,Round Rock,Texas,109821,0.81
252,Clearwater,Florida,109703,0
253,Waterbury,Connecticut,109676,0.02
254,Gresham,Oregon,109397,0.21
255,Fairfield,California,109320,0.13
256,Billings,Montana,109059,0.19
257,Lowell,Massachusetts,108861,0.03
258,San Buenaventura (Ventura),California,108817,0.07
259,Pueblo,Colorado,108249,0.06
260,High Point,North Carolina,107741,0.24
261,West Covina,California,107740,0.02
262,Richmond,California,107571,0.08
263,Murrieta,California,107479,1.07
264,Cambridge,Massachusetts,107289,0.06
265,Antioch,California,107100,0.17
266,Temecula,California,106780,0.55
267,Norwalk,California,106589,0.02
268,Centennial,Colorado,106114,0.04
269,Everett,Washington,105370,0.09
270,Palm Bay,Florida,104898,0.32
271,Wichita Falls,Texas,104898,0.01
272,Green Bay,Wisconsin,104779,0.02
273,Daly City,California,104739,0.01
274,Burbank,California,104709,0.04
275,Richardson,Texas,104475,0.13
276,Pompano Beach,Florida,104410,0.04
277,North Charleston,South Carolina,104054,0.27
278,Broken Arrow,Oklahoma,103500,0.28
279,Boulder,Colorado,103166,0.09
280,West Palm Beach,Florida,102436,0.24
281,Santa Maria,California,102216,0.31
282,El Cajon,California,102211,0.07
283,Davenport,Iowa,102157,0.04
284,Rialto,California,101910,0.1
285,Las Cruces,New Mexico,101324,0.38
286,San Mateo,California,101128,0.09
287,Lewisville,Texas,101074,0.29
288,South Bend,Indiana,100886,-0.07
289,Lakeland,Florida,100710,0.18
290,Erie,Pennsylvania,100671,-0.03
291,Tyler,Texas,100223,0.19
292,Pearland,Texas,100065,1.17
293,College Station,Texas,100050,0.45
294,Kenosha,Wisconsin,99889,0.1
295,Sandy Springs,Georgia,99770,0.17
296,Clovis,California,99769,0.43
297,Flint,Michigan,99763,-0.2
298,Roanoke,Virginia,98465,0.04
299,Albany,New York,98424,0.04
300,Jurupa Valley,California,98030,
301,Compton,California,97877,0.05
302,San Angelo,Texas,97492,0.1
303,Hillsboro,Oregon,97368,0.36
304,Lawton,Oklahoma,97151,0.05
305,Renton,Washington,97003,0.88
306,Vista,California,96929,0.08
307,Davie,Florida,96830,0.18
308,Greeley,Colorado,96539,0.23
309,Mission Viejo,California,96346,0.03
310,Portsmouth,Virginia,96205,-0.04
311,Dearborn,Michigan,95884,-0.02
312,South Gate,California,95677,-0.01
313,Tuscaloosa,Alabama,95334,0.21
314,Livonia,Michigan,95208,-0.05
315,New Bedford,Massachusetts,95078,0.01
316,Vacaville,California,94275,0.05
317,Brockton,Massachusetts,94089,0
318,Roswell,Georgia,94034,0.15
319,Beaverton,Oregon,93542,0.17
320,Quincy,Massachusetts,93494,0.06
321,Sparks,Nevada,93282,0.39
322,Yakima,Washington,93257,0.12
323,Lee's Summit,Missouri,93184,0.31
324,Federal Way,Washington,92734,0.09
325,Carson,California,92599,0.03
326,Santa Monica,California,92472,0.1
327,Hesperia,California,92147,0.46
328,Allen,Texas,92020,1.04
329,Rio Rancho,New Mexico,91956,0.74
330,Yuma,Arizona,91923,0.16
331,Westminster,California,91739,0.04
332,Orem,Utah,91648,0.09
333,Lynn,Massachusetts,91589,0.03
334,Redding,California,91119,0.12
335,Spokane Valley,Washington,91113,0.13
336,Miami Beach,Florida,91026,0.03
337,League City,Texas,90983,0.98
338,Lawrence,Kansas,90811,0.13
339,Santa Barbara,California,90412,0.01
340,Plantation,Florida,90268,0.09
341,Sandy,Utah,90231,0.01
342,Sunrise,Florida,90116,0.05
343,Macon,Georgia,89981,-0.07
344,Longmont,Colorado,89919,0.24
345,Boca Raton,Florida,89407,0.08
346,San Marcos,California,89387,0.6
347,Greenville,North Carolina,89130,0.42
348,Waukegan,Illinois,88826,0.01
349,Fall River,Massachusetts,88697,-0.04
350,Chico,California,88077,0.14
351,Newton,Massachusetts,87971,0.05
352,San Leandro,California,87965,0.1
353,Reading,Pennsylvania,87893,0.08
354,Norwalk,Connecticut,87776,0.06
355,Fort Smith,Arkansas,87650,0.09
356,Newport Beach,California,87273,0.1
357,Asheville,North Carolina,87236,0.2
358,Nashua,New Hampshire,87137,0
359,Edmond,Oklahoma,87004,0.27
360,Whittier,California,86635,0.03
361,Nampa,Idaho,86518,0.58
362,Bloomington,Minnesota,86319,0.01
363,Deltona,Florida,86290,0.23
364,Hawthorne,California,86199,0.02
365,Duluth,Minnesota,86128,0
366,Carmel,Indiana,85927,0.6
367,Suffolk,Virginia,85728,0.34
368,Clifton,New Jersey,85390,0.08
369,Citrus Heights,California,85285,0
370,Livermore,California,85156,0.15
371,Tracy,California,84691,0.46
372,Alhambra,California,84577,-0.01
373,Kirkland,Washington,84430,0.88
374,Trenton,New Jersey,84349,-0.01
375,Ogden,Utah,84249,0.09
376,Hoover,Alabama,84126,0.33
377,Cicero,Illinois,84103,-0.02
378,Fishers,Indiana,83891,1.15
379,Sugar Land,Texas,83860,0.29
380,Danbury,Connecticut,83684,0.11
381,Meridian,Idaho,83596,1.28
382,Indio,California,83539,0.66
383,Concord,North Carolina,83506,0.47
384,Menifee,California,83447,0.95
385,Champaign,Illinois,83424,0.18
386,Buena Park,California,82882,0.06
387,Troy,Michigan,82821,0.02
388,O'Fallon,Missouri,82809,0.63
389,Johns Creek,Georgia,82788,0.37
390,Bellingham,Washington,82631,0.22
391,Westland,Michigan,82578,-0.05
392,Bloomington,Indiana,82575,0.16
393,Sioux City,Iowa,82459,-0.03
394,Warwick,Rhode Island,81971,-0.05
395,Hemet,California,81750,0.38
396,Longview,Texas,81443,0.12
397,Farmington Hills,Michigan,81295,-0.01
398,Bend,Oregon,81236,0.54
399,Lakewood,California,81121,0.02
400,Merced,California,81102,0.25
401,Mission,Texas,81050,0.75
402,Chino,California,80988,0.16
403,Redwood City,California,80872,0.07
404,Edinburg,Texas,80836,0.65
405,Cranston,Rhode Island,80566,0.01
406,Parma,Ohio,80429,-0.06
407,New Rochelle,New York,79446,0.1
408,Lake Forest,California,79312,0.04
409,Napa,California,79068,0.08
410,Hammond,Indiana,78967,-0.05
411,Fayetteville,Arkansas,78960,0.33
412,Bloomington,Illinois,78902,0.2
413,Avondale,Arizona,78822,1.12
414,Somerville,Massachusetts,78804,0.02
415,Palm Coast,Florida,78740,1.37
416,Bryan,Texas,78709,0.19
417,Gary,Indiana,78450,-0.23
418,Largo,Florida,78409,0.05
419,Brooklyn Park,Minnesota,78373,0.16
420,Tustin,California,78327,0.16
421,Racine,Wisconsin,78199,-0.04
422,Deerfield Beach,Florida,78041,0.05
423,Lynchburg,Virginia,78014,0.2
424,Mountain View,California,77846,0.1
425,Medford,Oregon,77677,0.17
426,Lawrence,Massachusetts,77657,0.08
427,Bellflower,California,77593,0.06
428,Melbourne,Florida,77508,0.06
429,St. Joseph,Missouri,77147,0.04
430,Camden,New Jersey,76903,-0.04
431,St. George,Utah,76817,0.53
432,Kennewick,Washington,76762,0.29
433,Baldwin Park,California,76635,0.01
434,Chino Hills,California,76572,0.14
435,Alameda,California,76419,0.05
436,Albany,Georgia,76185,-0.01
437,Arlington Heights,Illinois,75994,-0.01
438,Scranton,Pennsylvania,75806,0
439,Evanston,Illinois,75570,0.02
440,Kalamazoo,Michigan,75548,-0.02
441,Baytown,Texas,75418,0.13
442,Upland,California,75413,0.1
443,Springdale,Arkansas,75229,0.57
444,Bethlehem,Pennsylvania,75018,0.05
445,Schaumburg,Illinois,74907,-0.01
446,Mount Pleasant,South Carolina,74885,0.53
447,Auburn,Washington,74860,0.35
448,Decatur,Illinois,74710,-0.09
449,San Ramon,California,74513,0.66
450,Pleasanton,California,74110,0.15
451,Wyoming,Michigan,74100,0.07
452,Lake Charles,Louisiana,74024,0.03
453,Plymouth,Minnesota,73987,0.12
454,Bolingbrook,Illinois,73936,0.3
455,Pharr,Texas,73790,0.56
456,Appleton,Wisconsin,73596,0.05
457,Gastonia,North Carolina,73209,0.08
458,Folsom,California,73098,0.39
459,Southfield,Michigan,73006,-0.07
460,Rochester Hills,Michigan,72952,0.06
461,New Britain,Connecticut,72939,0.02
462,Goodyear,Arizona,72864,2.71
463,Canton,Ohio,72535,-0.1
464,Warner Robins,Georgia,72531,0.46
465,Union City,California,72528,0.07
466,Perris,California,72326,0.99
467,Manteca,California,71948,0.43
468,Iowa City,Iowa,71591,0.14
469,Jonesboro,Arkansas,71551,0.28
470,Wilmington,Delaware,71525,-0.02
471,Lynwood,California,71371,0.02
472,Loveland,Colorado,71334,0.37
473,Pawtucket,Rhode Island,71172,-0.03
474,Boynton Beach,Florida,71097,0.17
475,Waukesha,Wisconsin,71016,0.08
476,Gulfport,Mississippi,71012,-0.01
477,Apple Valley,California,70924,0.3
478,Passaic,New Jersey,70868,0.04
479,Rapid City,South Dakota,70812,0.18
480,Layton,Utah,70790,0.2
481,Lafayette,Indiana,70373,0.15
482,Turlock,California,70365,0.24
483,Muncie,Indiana,70316,-0.01
484,Temple,Texas,70190,0.27
485,Missouri City,Texas,70185,0.31
486,Redlands,California,69999,0.09
487,Santa Fe,New Mexico,69976,0.11
488,Lauderhill,Florida,69813,0.04
489,Milpitas,California,69783,0.11
490,Palatine,Illinois,69350,0.05
491,Missoula,Montana,69122,0.2
492,Rock Hill,South Carolina,69103,0.36
493,Jacksonville,North Carolina,69079,0.05
494,Franklin,Tennessee,68886,0.49
495,Flagstaff,Arizona,68667,0.29
496,Flower Mound,Texas,68609,0.33
497,Weston,Florida,68388,0.35
498,Waterloo,Iowa,68366,-0.01
