rank,city,state,population,growth
499,Union City,New Jersey,68247,0.02
500,Mount Vernon,New York,68224,0
501,Fort Myers,Florida,68190,0.31
502,Dothan,Alabama,68001,0.17
503,Rancho Cordova,California,67911,0.26
504,Redondo Beach,California,67815,0.07
505,Jackson,Tennessee,67685,0.13
506,Pasco,Washington,67599,0.99
507,St. Charles,Missouri,67569,0.11
508,Eau Claire,Wisconsin,67545,0.09
509,North Richland Hills,Texas,67317,0.2
510,Bismarck,North Dakota,67034,0.2
511,Yorba Linda,California,67032,0.13
512,Kenner,Louisiana,66975,-0.05
513,Walnut Creek,California,66900,0.04
514,Frederick,Maryland,66893,0.26
515,Oshkosh,Wisconsin,66778,0.05
516,Pittsburg,California,66695,0.17
517,Palo Alto,California,66642,0.14
518,Bossier City,Louisiana,66333,0.17
519,Portland,Maine,66318,0.03
520,St. Cloud,Minnesota,66297,0.11
521,Davis,California,66205,0.12
522,South San Francisco,California,66174,0.09
523,Camarillo,California,66086,0.15
524,North Little Rock,Arkansas,66075,0.09
525,Schenectady,New York,65902,0.07
526,Gaithersburg,Maryland,65690,0.24
527,Harlingen,Texas,65665,0.12
528,Woodbury,Minnesota,65656,0.4
529,Eagan,Minnesota,65453,0.03
530,Yuba City,California,65416,0.28
531,Maple Grove,Minnesota,65415,0.27
532,Youngstown,Ohio,65184,-0.2
533,Skokie,Illinois,65176,0.03
534,Kissimmee,Florida,65173,0.33
535,Johnson City,Tennessee,65123,0.16
536,Victoria,Texas,65098,0.08
537,San Clemente,California,65040,0.29
538,Bayonne,New Jersey,65028,0.05
539,Laguna Niguel,California,64652,0.03
540,East Orange,New Jersey,64544,-0.07
541,Shawnee,Kansas,64323,0.32
542,Homestead,Florida,64079,1.01
544,Rockville,Maryland,64072,0.34
543,Delray Beach,Florida,64072,0.06
545,Janesville,Wisconsin,63820,0.06
546,Conway,Arkansas,63816,0.46
547,Pico Rivera,California,63771,0
548,Lorain,Ohio,63710,-0.07
549,Montebello,California,63495,0.02
550,Lodi,California,63338,0.1
551,New Braunfels,Texas,63279,0.64
552,Marysville,Washington,63269,1.16
553,Tamarac,Florida,63155,0.13
554,Madera,California,63105,0.44
555,Conroe,Texas,63032,0.62
556,Santa Cruz,California,62864,0.13
557,Eden Prairie,Minnesota,62603,0.13
558,Cheyenne,Wyoming,62448,0.17
559,Daytona Beach,Florida,62316,-0.02
560,Alpharetta,Georgia,62298,0.34
561,Hamilton,Ohio,62258,0.03
562,Waltham,Massachusetts,62227,0.05
563,Coon Rapids,Minnesota,62103,0.01
564,Haverhill,Massachusetts,62088,0.05
565,Council Bluffs,Iowa,61969,0.06
566,Taylor,Michigan,61817,-0.06
567,Utica,New York,61808,0.02
568,Ames,Iowa,61792,0.21
569,La Habra,California,61653,0.04
570,Encinitas,California,61588,0.06
571,Bowling Green,Kentucky,61488,0.24
572,Burnsville,Minnesota,61434,0.02
573,Greenville,South Carolina,61397,0.08
574,West Des Moines,Iowa,61255,0.3
575,Cedar Park,Texas,61238,1.34
576,Tulare,California,61170,0.33
577,Monterey Park,California,61085,0.02
578,Vineland,New Jersey,61050,0.09
579,Terre Haute,Indiana,61025,0.03
580,North Miami,Florida,61007,0.02
581,Mansfield,Texas,60872,1.14
582,West Allis,Wisconsin,60697,-0.01
583,Bristol,Connecticut,60568,0
584,Taylorsville,Utah,60519,0.03
585,Malden,Massachusetts,60509,0.07
586,Meriden,Connecticut,60456,0.04
587,Blaine,Minnesota,60407,0.33
588,Wellington,Florida,60202,0.55
589,Cupertino,California,60189,0.14
590,Springfield,Oregon,60177,0.12
591,Rogers,Arkansas,60112,0.51
592,St. Clair Shores,Michigan,60070,-0.05
593,Gardena,California,59957,0.03
594,Pontiac,Michigan,59887,-0.11
595,National City,California,59834,0.1
596,Grand Junction,Colorado,59778,0.31
597,Rocklin,California,59738,0.6
598,Chapel Hill,North Carolina,59635,0.24
599,Casper,Wyoming,59628,0.2
600,Broomfield,Colorado,59471,0.5
601,Petaluma,California,59440,0.08
602,South Jordan,Utah,59366,1
603,Springfield,Ohio,59357,-0.1
604,Great Falls,Montana,59351,0.04
605,Lancaster,Pennsylvania,59325,0.05
606,North Port,Florida,59212,1.55
607,Lakewood,Washington,59097,0.01
608,Marietta,Georgia,59089,-0.04
609,San Rafael,California,58994,0.05
610,Royal Oak,Michigan,58946,-0.02
611,Des Plaines,Illinois,58918,0.03
612,Huntington Park,California,58879,-0.04
613,La Mesa,California,58642,0.07
614,Orland Park,Illinois,58590,0.14
615,Auburn,Alabama,58582,0.26
616,Lakeville,Minnesota,58562,0.34
617,Owensboro,Kentucky,58416,0.08
618,Moore,Oklahoma,58414,0.42
619,Jupiter,Florida,58298,0.46
620,Idaho Falls,Idaho,58292,0.14
621,Dubuque,Iowa,58253,0.01
622,Bartlett,Tennessee,58226,0.32
623,Rowlett,Texas,58043,0.29
624,Novi,Michigan,57960,0.22
625,White Plains,New York,57866,0.09
626,Arcadia,California,57639,0.08
627,Redmond,Washington,57530,0.26
628,Lake Elsinore,California,57525,0.97
629,Ocala,Florida,57468,0.21
630,Tinley Park,Illinois,57282,0.16
631,Port Orange,Florida,57203,0.23
632,Medford,Massachusetts,57170,0.03
633,Oak Lawn,Illinois,57073,0.03
634,Rocky Mount,North Carolina,56954,-0.03
635,Kokomo,Indiana,56895,0.21
636,Coconut Creek,Florida,56792,0.28
637,Bowie,Maryland,56759,0.09
638,Berwyn,Illinois,56758,0.05
639,Midwest City,Oklahoma,56756,0.05
640,Fountain Valley,California,56707,0.03
641,Buckeye,Arizona,56683,4.81
642,Dearborn Heights,Michigan,56620,-0.03
643,Woodland,California,56590,0.14
644,Noblesville,Indiana,56540,0.88
645,Valdosta,Georgia,56481,0.22
646,Diamond Bar,California,56449,0
647,Manhattan,Kansas,56143,0.23
648,Santee,California,56105,0.06
649,Taunton,Massachusetts,56069,0
650,Sanford,Florida,56002,0.43
651,Kettering,Ohio,55870,-0.03
652,New Brunswick,New Jersey,55831,0.16
653,Decatur,Alabama,55816,0.03
654,Chicopee,Massachusetts,55717,0.02
655,Anderson,Indiana,55670,-0.07
656,Margate,Florida,55456,0.03
657,Weymouth Town,Massachusetts,55419,
658,Hempstead,New York,55361,0.04
659,Corvallis,Oregon,55298,0.12
660,Eastvale,California,55191,
661,Porterville,California,55174,0.2
662,West Haven,Connecticut,55046,0.05
663,Brentwood,California,55000,1.22
664,Paramount,California,54980,-0.01
665,Grand Forks,North Dakota,54932,0.12
666,Georgetown,Texas,54898,0.92
667,St. Peters,Missouri,54842,0.07
668,Shoreline,Washington,54790,0.03
669,Mount Prospect,Illinois,54771,-0.03
670,Hanford,California,54686,0.3
671,Normal,Illinois,54664,0.2
672,Rosemead,California,54561,0.02
673,Lehi,Utah,54382,1.76
674,Pocatello,Idaho,54350,0.05
675,Highland,California,54291,0.21
676,Novato,California,54194,0.13
677,Port Arthur,Texas,54135,-0.06
678,Carson City,Nevada,54080,0.03
679,San Marcos,Texas,54076,0.49
680,Hendersonville,Tennessee,54068,0.32
681,Elyria,Ohio,53956,-0.04
682,Revere,Massachusetts,53756,0.13
683,Pflugerville,Texas,53752,1.23
684,Greenwood,Indiana,53665,0.46
685,Bellevue,Nebraska,53663,0.21
686,Wheaton,Illinois,53648,-0.03
687,Smyrna,Georgia,53438,0.2
688,Sarasota,Florida,53326,0.01
689,Blue Springs,Missouri,53294,0.1
690,Colton,California,53243,0.11
691,Euless,Texas,53224,0.15
692,Castle Rock,Colorado,53063,1.54
693,Cathedral City,California,52977,0.23
694,Kingsport,Tennessee,52962,0.17
695,Lake Havasu City,Arizona,52844,0.25
696,Pensacola,Florida,52703,-0.06
697,Hoboken,New Jersey,52575,0.36
698,Yucaipa,California,52536,0.27
699,Watsonville,California,52477,0.13
700,Richland,Washington,52413,0.35
701,Delano,California,52403,0.32
702,Hoffman Estates,Illinois,52398,0.05
703,Florissant,Missouri,52363,-0.03
704,Placentia,California,52206,0.12
705,West New York,New Jersey,52122,0.13
706,Dublin,California,52105,0.7
707,Oak Park,Illinois,52066,-0.01
708,Peabody,Massachusetts,52044,0.08
709,Perth Amboy,New Jersey,51982,0.1
710,Battle Creek,Michigan,51848,-0.03
711,Bradenton,Florida,51763,0.03
712,Gilroy,California,51701,0.24
713,Milford,Connecticut,51644,0.02
714,Albany,Oregon,51583,0.26
715,Ankeny,Iowa,51567,0.87
716,La Crosse,Wisconsin,51522,-0.01
717,Burlington,North Carolina,51510,0.12
718,DeSoto,Texas,51483,0.36
719,Harrisonburg,Virginia,51395,0.27
720,Minnetonka,Minnesota,51368,0
721,Elkhart,Indiana,51265,-0.03
722,Lakewood,Ohio,51143,-0.09
723,Glendora,California,51074,0.03
724,Southaven,Mississippi,50997,0.73
725,Charleston,West Virginia,50821,-0.05
726,Joplin,Missouri,50789,0.11
727,Enid,Oklahoma,50725,0.08
728,Palm Beach Gardens,Florida,50699,0.4
729,Brookhaven,Georgia,50603,
730,Plainfield,New Jersey,50588,0.06
731,Grand Island,Nebraska,50550,0.16
732,Palm Desert,California,50508,0.13
733,Huntersville,North Carolina,50458,0.93
734,Tigard,Oregon,50444,0.18
735,Lenexa,Kansas,50344,0.25
736,Saginaw,Michigan,50303,-0.18
737,Kentwood,Michigan,50233,0.11
738,Doral,Florida,50213,1.38
739,Apple Valley,Minnesota,50201,0.09
740,Grapevine,Texas,50195,0.18
741,Aliso Viejo,California,50175,0.25
742,Sammamish,Washington,50169,0.44
743,Casa Grande,Arizona,50111,0.86
744,Pinellas Park,Florida,49998,0.06
745,Troy,New York,49974,0.02
746,West Sacramento,California,49891,0.56
747,Burien,Washington,49858,0.57
748,Commerce City,Colorado,49799,1.35
749,Monroe,Louisiana,49761,-0.06
750,Cerritos,California,49707,-0.04
751,Downers Grove,Illinois,49670,0
752,Coral Gables,Florida,49631,0.16
753,Wilson,North Carolina,49628,0.1
754,Niagara Falls,New York,49468,-0.11
755,Poway,California,49417,0.02
756,Edina,Minnesota,49376,0.04
757,Cuyahoga Falls,Ohio,49267,0
758,Rancho Santa Margarita,California,49228,0.05
759,Harrisburg,Pennsylvania,49188,0.01
760,Huntington,West Virginia,49177,-0.05
761,La Mirada,California,49133,0.05
762,Cypress,California,49087,0.05
763,Caldwell,Idaho,48957,0.77
764,Logan,Utah,48913,0.15
765,Galveston,Texas,48733,-0.15
766,Sheboygan,Wisconsin,48725,-0.04
767,Middletown,Ohio,48630,-0.06
768,Murray,Utah,48612,0.07
769,Roswell,New Mexico,48611,0.08
770,Parker,Colorado,48608,0.96
771,Bedford,Texas,48592,0.03
772,East Lansing,Michigan,48554,0.04
773,Methuen,Massachusetts,48514,0.1
774,Covina,California,48508,0.03
775,Alexandria,Louisiana,48426,0.04
776,Olympia,Washington,48338,0.12
777,Euclid,Ohio,48139,-0.08
778,Mishawaka,Indiana,47989,0.02
779,Salina,Kansas,47846,0.05
780,Azusa,California,47842,0.07
781,Newark,Ohio,47777,0.03
782,Chesterfield,Missouri,47749,0.02
783,Leesburg,Virginia,47673,0.66
784,Dunwoody,Georgia,47591,
785,Hattiesburg,Mississippi,47556,0.03
786,Roseville,Michigan,47555,-0.01
787,Bonita Springs,Florida,47547,0.44
788,Portage,Michigan,47523,0.06
789,St. Louis Park,Minnesota,47411,0.07
790,Collierville,Tennessee,47333,0.43
791,Middletown,Connecticut,47333,0.04
792,Stillwater,Oklahoma,47186,0.2
793,East Providence,Rhode Island,47149,-0.03
794,Lawrence,Indiana,47135,0.21
795,Wauwatosa,Wisconsin,47134,0
796,Mentor,Ohio,46979,-0.07
797,Ceres,California,46714,0.34
798,Cedar Hill,Texas,46663,0.42
799,Mansfield,Ohio,46454,-0.1
800,Binghamton,New York,46444,-0.02
801,Coeur d'Alene,Idaho,46402,0.33
802,San Luis Obispo,California,46377,0.04
803,Minot,North Dakota,46321,0.27
804,Palm Springs,California,46281,0.08
805,Pine Bluff,Arkansas,46094,-0.16
806,Texas City,Texas,46081,0.1
807,Summerville,South Carolina,46074,0.63
808,Twin Falls,Idaho,45981,0.32
809,Jeffersonville,Indiana,45929,0.53
810,San Jacinto,California,45851,0.92
811,Madison,Alabama,45799,0.54
812,Altoona,Pennsylvania,45796,-0.07
813,Columbus,Indiana,45775,0.16
814,Beavercreek,Ohio,45712,0.19
815,Apopka,Florida,45587,0.64
816,Elmhurst,Illinois,45556,0.06
817,Maricopa,Arizona,45508,25.03
818,Farmington,New Mexico,45426,0.18
819,Glenview,Illinois,45417,0.05
820,Cleveland Heights,Ohio,45394,-0.1
821,Draper,Utah,45285,0.77
822,Lincoln,California,45237,2.85
823,Sierra Vista,Arizona,45129,0.19
824,Lacey,Washington,44919,0.42
825,Biloxi,Mississippi,44820,-0.12
826,Strongsville,Ohio,44730,0.02
827,Barnstable Town,Massachusetts,44641,-0.07
828,Wylie,Texas,44575,1.85
829,Sayreville,New Jersey,44412,0.1
830,Kannapolis,North Carolina,44359,0.19
831,Charlottesville,Virginia,44349,0.11
832,Littleton,Colorado,44275,0.09
833,Titusville,Florida,44206,0.08
834,Hackensack,New Jersey,44113,0.03
835,Newark,California,44096,0.03
836,Pittsfield,Massachusetts,44057,-0.04
837,York,Pennsylvania,43935,0.06
838,Lombard,Illinois,43907,0.03
839,Attleboro,Massachusetts,43886,0.05
840,DeKalb,Illinois,43849,0.12
841,Blacksburg,Virginia,43609,0.09
842,Dublin,Ohio,43607,0.38
843,Haltom City,Texas,43580,0.11
844,Lompoc,California,43509,0.06
845,El Centro,California,43363,0.14
846,Danville,California,43341,0.04
847,Jefferson City,Missouri,43330,0.07
848,Cutler Bay,Florida,43328,0.43
849,Oakland Park,Florida,43286,0.03
850,North Miami Beach,Florida,43250,0.04
851,Freeport,New York,43167,-0.01
852,Moline,Illinois,43116,-0.02
853,Coachella,California,43092,0.88
854,Fort Pierce,Florida,43074,0.07
855,Smyrna,Tennessee,43060,0.55
856,Bountiful,Utah,43023,0.04
857,Fond du Lac,Wisconsin,42970,0.02
858,Everett,Massachusetts,42935,0.12
859,Danville,Virginia,42907,-0.11
860,Keller,Texas,42907,0.53
861,Belleville,Illinois,42895,0.01
862,Bell Gardens,California,42889,-0.03
863,Cleveland,Tennessee,42774,0.14
864,North Lauderdale,Florida,42757,0.11
865,Fairfield,Ohio,42635,0.01
866,Salem,Massachusetts,42544,0.05
867,Rancho Palos Verdes,California,42448,0.03
868,San Bruno,California,42443,0.06
869,Concord,New Hampshire,42419,0.04
870,Burlington,Vermont,42284,0.06
871,Apex,North Carolina,42214,0.99
872,Midland,Michigan,42181,0.01
873,Altamonte Springs,Florida,42150,0.02
874,Hutchinson,Kansas,41889,0
875,Buffalo Grove,Illinois,41778,-0.03
876,Urbandale,Iowa,41776,0.42
877,State College,Pennsylvania,41757,0.09
878,Urbana,Illinois,41752,0.1
879,Plainfield,Illinois,41734,2.04
880,Manassas,Virginia,41705,0.2
881,Bartlett,Illinois,41679,0.13
882,Kearny,New Jersey,41664,0.03
883,Oro Valley,Arizona,41627,0.27
884,Findlay,Ohio,41512,0.06
885,Rohnert Park,California,41398,0
887,Westfield,Massachusetts,41301,0.03
886,Linden,New Jersey,41301,0.05
888,Sumter,South Carolina,41190,0.01
889,Wilkes-Barre,Pennsylvania,41108,-0.04
890,Woonsocket,Rhode Island,41026,-0.05
891,Leominster,Massachusetts,41002,-0.01
892,Shelton,Connecticut,40999,0.07
893,Brea,California,40963,0.15
894,Covington,Kentucky,40956,-0.05
895,Rockwall,Texas,40922,1.17
896,Meridian,Mississippi,40921,-0.01
897,Riverton,Utah,40921,0.62
898,St. Cloud,Florida,40918,0.86
899,Quincy,Illinois,40915,0.01
900,Morgan Hill,California,40836,0.2
901,Warren,Ohio,40768,-0.15
902,Edmonds,Washington,40727,0.03
903,Burleson,Texas,40714,0.85
904,Beverly,Massachusetts,40664,0.02
905,Mankato,Minnesota,40641,0.25
906,Hagerstown,Maryland,40612,0.1
907,Prescott,Arizona,40590,0.18
908,Campbell,California,40584,0.04
909,Cedar Falls,Iowa,40566,0.12
910,Beaumont,California,40481,2.55
911,La Puente,California,40435,-0.02
912,Crystal Lake,Illinois,40388,0.05
913,Fitchburg,Massachusetts,40383,0.04
914,Carol Stream,Illinois,40379,0
915,Hickory,North Carolina,40361,0.07
916,Streamwood,Illinois,40351,0.1
917,Norwich,Connecticut,40347,0.12
918,Coppell,Texas,40342,0.1
919,San Gabriel,California,40275,0.01
920,Holyoke,Massachusetts,40249,0.01
921,Bentonville,Arkansas,40167,0.98
922,Florence,Alabama,40059,0.1
923,Peachtree Corners,Georgia,40059,
924,Brentwood,Tennessee,40021,0.52
925,Bozeman,Montana,39860,0.42
926,New Berlin,Wisconsin,39834,0.04
927,Goose Creek,South Carolina,39823,0.26
928,Huntsville,Texas,39795,0.13
929,Prescott Valley,Arizona,39791,0.63
930,Maplewood,Minnesota,39765,0.12
931,Romeoville,Illinois,39650,0.8
932,Duncanville,Texas,39605,0.1
933,Atlantic City,New Jersey,39551,-0.02
934,Clovis,New Mexico,39508,0.21
935,The Colony,Texas,39458,0.46
936,Culver City,California,39428,0.01
937,Marlborough,Massachusetts,39414,0.08
938,Hilton Head Island,South Carolina,39412,0.16
939,Moorhead,Minnesota,39398,0.21
940,Calexico,California,39389,0.44
941,Bullhead City,Arizona,39383,0.16
942,Germantown,Tennessee,39375,0.04
943,La Quinta,California,39331,0.6
944,Lancaster,Ohio,39325,0.11
945,Wausau,Wisconsin,39309,0.02
946,Sherman,Texas,39296,0.12
947,Ocoee,Florida,39172,0.58
948,Shakopee,Minnesota,39167,0.86
949,Woburn,Massachusetts,39083,0.04
950,Bremerton,Washington,39056,0.05
951,Rock Island,Illinois,38877,-0.02
952,Muskogee,Oklahoma,38863,-0.01
953,Cape Girardeau,Missouri,38816,0.09
954,Annapolis,Maryland,38722,0.08
955,Greenacres,Florida,38696,0.36
956,Ormond Beach,Florida,38661,0.06
957,Hallandale Beach,Florida,38632,0.12
958,Stanton,California,38623,0.03
959,Puyallup,Washington,38609,0.12
960,Pacifica,California,38606,0.01
961,Hanover Park,Illinois,38510,0.01
962,Hurst,Texas,38448,0.06
963,Lima,Ohio,38355,-0.08
964,Marana,Arizona,38290,1.66
965,Carpentersville,Illinois,38241,0.23
966,Oakley,California,38194,0.48
967,Huber Heights,Ohio,38142,0
968,Lancaster,Texas,38071,0.46
969,Montclair,California,38027,0.12
970,Wheeling,Illinois,38015,0.05
971,Brookfield,Wisconsin,37999,-0.02
972,Park Ridge,Illinois,37839,0
973,Florence,South Carolina,37792,0.2
974,Roy,Utah,37733,0.13
975,Winter Garden,Florida,37711,1.43
976,Chelsea,Massachusetts,37670,0.07
977,Valley Stream,New York,37659,0.04
978,Spartanburg,South Carolina,37647,-0.06
979,Lake Oswego,Oregon,37610,0.05
980,Friendswood,Texas,37587,0.29
981,Westerville,Ohio,37530,0.06
982,Northglenn,Colorado,37499,0.16
983,Phenix City,Alabama,37498,0.32
984,Grove City,Ohio,37490,0.36
985,Texarkana,Texas,37442,0.07
986,Addison,Illinois,37385,0.03
987,Dover,Delaware,37366,0.16
988,Lincoln Park,Michigan,37313,-0.07
989,Calumet City,Illinois,37240,-0.05
990,Muskegon,Michigan,37213,-0.07
991,Aventura,Florida,37199,0.47
992,Martinez,California,37165,0.03
993,Greenfield,Wisconsin,37159,0.05
994,Apache Junction,Arizona,37130,0.16
995,Monrovia,California,37101,0
996,Weslaco,Texas,37093,0.29
997,Keizer,Oregon,37064,0.14
998,Spanish Fork,Utah,36956,0.78
999,Beloit,Wisconsin,36888,0.03
1000,Panama City,Florida,36877,0
